,Gross Profit Growth,EBIT Growth,Operating Income Growth,Net Income Growth,EPS Growth,EPS Diluted Growth,Weighted Average Shares Growth,Weighted Average Shares Diluted Growth,Dividends per Share Growth,Operating Cash Flow growth,Free Cash Flow growth,Receivables growth,Inventory Growth,Asset Growth,Book Value per Share Growth,Debt Growth,R&D Expense Growth,SG&A Expenses Growth
2020-03,-0.364795411307,-0.497320974618,-0.497320974618,-0.494108652635,-0.486111111111,-0.48496993988,-0.00622191418424,-0.00560229371679,-0.0403700389638,-0.56380259536,-0.596677109367,-0.250262279447,-0.186233829631,-0.0593568161401,0.0,-0.0370176763277,0.0256122219726,-0.047142582259
2019-12,0.448484349936,0.636416,0.636416,0.62472599737,0.652459016393,0.646864686469,-0.0439153941004,-0.0417966522497,0.0639710428101,0.532697137117,0.658145100099,-0.0853179795865,-0.0021919142718,0.00620945538763,0.0,0.0120998951669,0.0829683698297,0.135211882918
2019-09,0.202007218075,0.353516978517,0.353516978517,0.362604540024,0.373873873874,0.377272727273,-0.00908571030058,-0.00913218262063,-0.0325436728268,0.711069095909,0.77801992528,0.620441051739,0.223845007452,0.0505121974683,0.0,0.0365815264307,-0.0345313601128,0.0343425214641
2019-06,-0.0730488978507,-0.139470741707,-0.139470741707,-0.131217022749,-0.104838709677,-0.112903225806,-0.00951552037271,-0.00953989582746,0.0641485821749,0.0431196772748,0.0959963603276,-0.0621146834604,-0.313063063063,-0.0577751916678,0.0,-0.0222528945644,0.0782674772036,-0.00717810677434
2019-03,-0.318753707346,-0.425383363317,-0.425383363317,-0.420936639118,-0.412322274882,-0.406698564593,-0.00651946231065,-0.00760550668601,-0.0287012869348,-0.582053203447,-0.623226912363,-0.165514189301,-0.0208500400962,-0.0848792809571,0.0,-0.01999785911,0.011788826243,-0.0679489859921
2018-12,0.329970104634,0.448442734831,0.448442734831,0.413451327434,0.43537414966,0.431506849315,-0.0443068206516,-0.045370410925,0.0576248678581,0.367105465349,0.415786919063,-0.220348486155,0.260869565217,0.0218579533803,0.0,0.00236053804661,0.0405333333333,0.134487666034
2018-09,0.179374173645,0.277989216619,0.277989216619,0.226234916225,0.235294117647,0.237288135593,-0.0102390026045,-0.0100681790779,-0.0236743545525,0.347528989509,0.468853043401,0.643930799773,-0.333557951482,0.0473314490102,0.0,-0.00104262077836,0.0132396649554,0.0262901655307
2018-06,-0.128127401588,-0.206493016233,-0.206493016233,-0.16661843438,-0.140794223827,-0.138686131387,-0.0122782620292,-0.0121602381316,0.159376190488,-0.0424322538004,0.0119036883398,-0.0153588383133,-0.225267554163,-0.0498092527388,0.0,-0.0658474421992,0.0956187092954,-0.0101204819277
2018-03,-0.309330030668,-0.395067366979,-0.395067366979,-0.311138798904,-0.293367346939,-0.295629820051,-0.00860572237509,-0.00865623182966,-0.0363310717054,-0.465238751635,-0.562201429192,-0.388907849829,0.73309206062,-0.096589428556,0.0,-0.00507154500996,-0.00851188729087,-0.0191444103049
2017-12,0.701470071748,1.00259146341,1.00259146341,0.872783274221,0.875598086124,0.87922705314,-0.0200038641106,-0.0178809039068,0.0419438200177,0.807166581502,1.17304392588,0.311402036478,-0.0893923789907,0.0838619947298,0.0,0.0647715109495,0.136803470137,0.109334032512
2017-09,0.1396957914,0.218424962853,0.218424962853,0.229092577722,0.244047619048,0.232142857143,-0.0043140572616,-0.00430419115447,-0.0240213702248,0.872055482482,0.941695818757,0.441567868376,0.543229497775,0.0873359156133,0.0,0.0762149877022,0.0204290091931,0.00819455458631
2017-07,-0.150696906415,-0.236149535362,-0.236149535362,-0.209629159489,-0.207547169811,-0.2,-0.00425276299422,-0.00386168347643,0.124957279217,-0.332188772658,-0.368636937316,0.0708178599188,0.0810996563574,0.0318086162161,0.0,0.0884332994465,0.0579971181556,0.0174825174825
2017-04,-0.317636532344,-0.396506699773,-0.396506699773,-0.383544799061,-0.372781065089,-0.375,-0.00687626553199,-0.00622260343713,-0.0336104398312,-0.537145180367,-0.597732272804,-0.176282279291,0.0730088495575,0.0102403507871,0.0,0.148904692691,-0.0330895158481,-0.0577800304105
2016-12,0.694043675967,0.9861406343,0.9861406343,0.984801420013,1.0,0.988165680473,-0.0314685915457,-0.0313231269457,0.0451801265724,0.677787424036,0.955327597617,-0.107718674622,0.272045028143,0.0293920158167,0.0,-0.0237054493393,0.117120622568,0.133256748995
2016-09,0.105985347076,0.163879267689,0.163879267689,0.156233966136,0.173611111111,0.181818181818,-0.0062912136615,-0.00643974789426,-0.0236662733477,0.516456648486,0.563979816276,0.344886460645,0.164391043146,0.0526305456116,0.0,0.0895650133216,0.00390625,0.0119151409474
2016-06,-0.191506450479,-0.277543433188,-0.277543433188,-0.258653480411,-0.25,-0.251308900524,-0.00563517039888,-0.00567130057875,0.104431793674,-0.0833548831997,-0.141413019329,-0.0421130100581,-0.197281893906,0.001064606898,0.0,0.00786097893536,0.0195141377937,0.00525854513585
2016-03,-0.345199355751,-0.421331347483,-0.421331347483,-0.427264310223,-0.418181818182,-0.417682926829,-0.00400688621731,-0.00475874072934,-0.0186343000166,-0.57757710374,-0.616233960012,-0.0558943874006,-0.0693594451244,0.0408921045812,0.0,0.29028436019,0.0445091514143,-0.110446985447
2015-12,0.480582051781,0.652943992341,0.652943992341,0.650575332614,0.666666666667,0.664974619289,-0.0338044095852,-0.03434138278,0.0367330585224,1.03807050093,1.38942650504,-0.23123034008,0.0434227330779,0.00965646397846,0.0,-0.00462805782392,0.0828828828829,0.0385964912281
2015-09,0.0440526396016,0.038344102819,0.038344102819,0.0418656926103,0.0588235294118,0.0591397849462,-0.00613257528777,-0.00632101298131,-0.0231611161112,-0.100947424606,-0.23893325064,0.624783027965,0.150342801175,0.063437439365,0.0,0.121076143352,0.0914454277286,0.0395622895623
2015-06,-0.168033479878,-0.229510887406,-0.229510887406,-0.213132876409,-0.204255319149,-0.201716738197,-0.00507335212302,-0.00484950489303,0.118690457747,-0.214506577223,-0.223185787413,-0.0490600641907,-0.14774624374,0.0457782338032,0.0,0.137858722163,0.0604796663191,0.0300578034682
2015-03,-0.204599710837,-0.246143693805,-0.246143693805,-0.247170439414,-0.237012987013,-0.238562091503,-0.00421712377132,-0.00399078309831,-0.0165596005099,-0.434167605717,-0.454805135109,-0.347357711413,0.0494962768287,-0.00267283710203,0.0,0.205147927369,0.0121372031662,-0.0388888888889
2014-12,0.857767505778,1.17160770264,1.17160770264,1.12873508917,1.15384615385,1.15492957746,-0.0398467062751,-0.0393390915032,0.031192119208,1.54505660377,2.24079591402,-0.0430126002291,0.0814779725249,0.129637377663,0.0,0.0313925485196,0.123962040332,0.139962001267
2014-09,0.086460807601,0.0858782338067,0.0858782338067,0.0927981414559,-1.06729411765,-1.06720302887,-0.00824214283002,-0.0081314049556,-0.00505378393801,0.29205265724,0.201175869121,0.618464961068,0.324341279799,0.0418793816286,0.0,0.137081185567,0.0517779164067,0.108070175439
2014-06,-0.178971415836,-0.243581255058,-0.243581255058,-0.242101144478,-2.81313993174,-2.81217838765,5.93024965694,5.93197789981,-0.844534532065,-0.242502585315,-0.350813143047,0.112164948454,-0.128485511208,0.0802518581089,0.0,0.829972880557,0.127285513361,-0.0279672578445
2014-03,-0.17847660899,-0.221611406975,-0.221611406975,-0.217946756426,-0.196710075394,-0.195862068966,-0.0118930175254,-0.0121603812516,-0.0274365359483,-0.402823114248,-0.415688936294,-0.316901408451,-0.13807728558,-0.0852414025863,0.0,5.89587878073e-05,0.0691729323308,-0.0396331477236
2013-12,0.574940523394,0.741076769691,0.741076769691,0.740149094782,0.745215311005,0.744885679904,-0.0316200365059,-0.0324259227059,0.0326525100662,1.28805006056,1.71323335964,0.0838039993894,0.202947845805,0.087845410628,0.0,5.89622641509e-05,0.138698630137,0.142162364385
2013-09,0.0650337837838,0.0900989022932,0.0900989022932,0.0886956521739,0.10290237467,0.102122015915,-0.00756873747839,-0.00799640534428,-0.00742879111912,0.265712825754,0.30798348245,0.482294377192,0.0394814378315,0.0357457369306,0.0,0.000117938436136,-0.00848896434635,0.0105860113422
2013-06,-0.203376353294,-0.267319636885,-0.267319636885,-0.277259872211,-0.253937007874,-0.252725470763,-0.00733013724444,-0.00787428192338,0.136795330666,-0.373960332694,-0.430475257227,0.247741389046,0.363052208835,0.0262551157166,0.0,0.0,0.0527256478999,-0.0101047904192
2013-03,-0.223694207028,-0.270307960488,-0.270307960488,-0.269995412143,-0.27063890883,-0.269370021723,0.000380225707092,-0.000623933058634,-0.00118202256134,-0.466234098865,-0.513375613943,-0.389205035351,-0.144329896907,-0.00685916527273,0.0,0.0,0.107920792079,-0.0591549295775
2012-12,0.462398444552,0.572551169591,0.572551169591,0.590417122705,0.592,0.592848904268,0.00438374100627,0.00196963045628,-0.002363732712,1.56414185639,2.72156166815,0.0611161939616,0.839443742099,0.113731370411,0.0,0.0,0.114790286976,0.113288906311
2012-09,-0.0395491529945,-0.0543506437397,-0.0543506437397,-0.068109700816,-0.0701381509033,-0.0687432867884,0.00122741176773,0.000968828088603,0.0,-0.103346746491,-0.220177138112,0.427452004702,-0.295008912656,0.0808368529614,0.0,0.0,0.0342465753425,0.00235756385069
2012-06,-0.192307692308,-0.247724908996,-0.247724908996,-0.240750301153,-0.244176706827,-0.243089430894,0.00150922752651,0.00133059792087,0.0,-0.271016670244,-0.420436316971,0.0873331439932,0.0181488203267,0.0792531835107,0.0,0.0,0.0416171224732,0.0880718255665
2012-03,-0.103318359658,-0.112802768166,-0.112802768166,-0.11037966932,-0.112615823236,-0.113193943764,0.00131465746406,0.00171309257285,0.0,-0.203771220235,-0.226790697674,-0.211422172452,-0.108414239482,0.0883538480397,0.0,0.0,0.109498680739,-0.102111324376
2011-12,0.819244288225,0.990815154994,0.990815154994,0.97252000604,0.964985994398,0.967375886525,0.00733885992872,0.00526026402746,0.0,0.683191101736,1.75264595425,0.663252002235,0.592783505155,0.191714430571,0.0,0.0,0.17519379845,0.286419753086
2011-09,-0.0454621707767,-0.0713295660518,-0.0713295660518,-0.093732895457,-0.0950570342205,-0.0961538461538,0.00145300173255,0.00102277682304,0.0,-0.0611271155924,-0.422629607727,-0.120124549328,-0.127109111361,0.0900447741621,0.0,0.0,0.0270700636943,0.0574412532637
2011-06,0.166764533177,0.191135382271,0.191135382271,0.220644730249,0.215716486903,0.21875,0.00181493522353,0.00121876969533,0.0,0.786139250683,0.82383605968,0.0524318730597,-0.0440860215054,0.124905167327,0.0,0.0,0.0808950086059,0.0862166761202
2011-03,-0.00776849873762,0.00600485498914,0.00600485498914,-0.00283144570286,-0.00612557427259,-0.00466562986003,0.00212228079374,0.00149493009728,0.0,-0.363654967768,-0.346298472385,-0.0379956860793,0.0508474576271,0.0940951326924,0.0,0.0,0.0104347826087,-0.0701476793249
2010-12,0.370873269436,0.436937763907,0.436937763907,0.393686165274,0.383474576271,0.385775862069,0.0108118984761,0.00912932891538,0.0,0.719690304417,0.747433264887,0.0938294010889,-0.157944814462,0.153744862535,0.0,0.0,0.163967611336,0.206874602164
2010-09,0.224250325945,0.286490316486,0.286490316486,0.324316015985,0.322128851541,0.321937321937,0.00187163595744,0.00148482521625,0.0,0.183711726724,0.166467065868,0.598491441833,0.115711252654,0.16157589803,0.0,0.0,0.0646551724138,0.0924895688456
2010-06,-0.490196078431,-0.513556985294,-0.513556985294,-0.495815251085,-0.498595505618,-0.498571428571,0.00244824939677,0.00218162636447,0.0,-0.408087782024,-0.438013191547,0.194386694387,0.476489028213,0.134391923866,0.0,0.0,-0.436893203883,-0.42663476874
2010-03,0.877398221806,0.842116402116,0.842116402116,0.910005920663,0.903743315508,0.907356948229,0.00221683109363,0.00168300566547,0.0,0.403044455976,0.374468085106,-0.0660194174757,0.107638888889,0.0580610466194,0.0,-1.0,1.07035175879,0.947204968944
2009-12,0.773934698395,1.15458276334,1.15458276334,1.02882882883,-0.414710485133,-0.41653418124,0.0117870228529,0.0140881252033,0.0,0.85884244373,1.03885326292,-0.0806307646534,0.265934065934,0.001392731797,0.0,0.1836492891,0.111731843575,0.211665098777
2009-09,0.19550115779,0.311602870813,0.311602870813,0.354759967453,0.41059602649,0.407158836689,0.00187469498342,0.00271516523704,0.0,0.370044052863,0.309782608696,0.251303052867,0.197368421053,0.118633153303,0.0,0.0113840623128,0.049853372434,0.0524752475248
2009-06,0.0175025244026,0.00299940011998,0.00299940011998,0.0199170124481,0.433544303797,0.43729903537,0.0013300964657,0.0025558524699,0.0,1.69916765755,1.7314439946,0.390269151139,0.217948717949,0.113398246872,0.0,0.208982252807,0.0689655172414,0.0253807106599
2009-03,-0.158833522084,-0.215898400753,-0.215898400753,-0.249221183801,0.745856353591,0.747191011236,0.00114604866264,0.000830843022804,0.0,-0.786439817166,-0.794109474854,-0.120218579235,-0.212121212121,0.0105172131722,0.0,-0.27475702653,0.0126984126984,-0.0971585701192
2008-12,0.289521723257,0.474341192788,0.474341192788,0.412852112676,-0.669708029197,-0.667910447761,0.00856405230537,-0.000714967427414,0.0,-0.0831199068685,-0.075282631038,-0.0933113129645,-0.222003929273,0.0812443141615,0.0,-0.555879608026,0.0570469798658,0.0920920920921
2008-09,0.0534615384615,0.0359195402299,0.0359195402299,0.0597014925373,0.304761904762,0.307317073171,0.00209035945316,0.00123303604328,0.0,2.25132475397,2.82694198623,0.510917030568,-0.0660550458716,0.247973761393,0.0,0.548690153568,0.0205479452055,0.0906113537118
2008-06,0.050929668553,0.0585551330798,0.0585551330798,0.0258373205742,0.404682274247,0.404109589041,0.00233450001367,0.00138366695081,0.0,0.107292539816,-0.0154888673766,0.00627746390458,0.497252747253,0.0406287945916,0.0,0.0100364963504,0.0695970695971,0.0338600451467
2008-03,-0.2575030012,-0.381467544685,-0.381467544685,-0.339025932954,0.651933701657,0.659090909091,0.002105359304,-0.000301093045528,0.0,-0.571941155364,-0.596956691377,-0.178442496132,-0.20697167756,0.0143813043044,0.0,0.0601663764751,0.109756097561,-0.0770833333333
2007-12,0.594258373206,1.00566037736,1.00566037736,0.74889380531,-0.55198019802,-0.552162849873,0.0130292217744,0.012101761851,0.0,0.643278301887,0.718980549966,0.184483811851,0.326589595376,0.185110663984,0.0,0.19404019404,0.188405797101,0.166464155529
2007-09,0.047619047619,0.0182516810759,0.0182516810759,0.105134474328,0.34219269103,0.345890410959,0.00242898550725,0.00247662313506,0.0,0.382233088835,0.579449152542,0.160992907801,0.378486055777,0.170924377512,0.0,0.299219687875,-0.00480769230769,0.103217158177
2007-06,0.0789616008653,0.0557809330629,0.0557809330629,0.0623376623377,0.461165048544,0.46,0.00250247865106,0.00248503778975,0.0,0.671662125341,0.50079491256,0.519396551724,0.206730769231,0.156913045802,0.0,0.0811161583387,0.136612021858,0.0970588235294
2007-03,-0.167117117117,-0.254160363086,-0.254160363086,-0.233067729084,0.760683760684,0.754385964912,0.00309668633575,0.00181026313913,0.0,-0.595146166575,-0.623578695392,-0.427513880321,-0.313531353135,-0.0385386156929,0.0,-0.10718424102,-0.0054347826087,-0.047619047619
2006-12,-0.450902794954,-0.198787878788,-0.198787878788,-0.247940074906,-0.290909090909,-0.269230769231,0.0609223454089,0.0309496019982,0.0,0.718483412322,0.836263736264,0.294728434505,0.122222222222,0.13112467306,0.0,0.120415449529,-0.65543071161,-0.615922538999
2006-09,2.05132075472,1.91519434629,1.91519434629,1.82838983051,-0.0406976744186,-0.0545454545455,-0.038441455875,-0.0230235663437,0.0,0.0476663356504,0.181818181818,0.149678604224,0.267605633803,0.138348551012,0.0,0.227490039841,2.05142857143,2.18321917808
2006-07,0.0215882806476,0.069943289225,0.069943289225,0.151219512195,0.470085470085,0.486486486486,0.00610417180234,0.0014228210911,0.0,-9.056,-3.4213836478,0.264808362369,0.0441176470588,0.0864783265042,0.0,0.0689948892675,-0.00568181818182,-0.0135135135135
2006-04,-0.170716112532,-0.294666666667,-0.294666666667,-0.274336283186,0.720588235294,0.707692307692,0.00587037979925,0.00173643084533,0.0,-1.44169611307,-2.58208955224,-0.353117956424,-0.16393442623,-0.0190395599746,0.0,0.0850277264325,-0.032967032967,-0.0632911392405
2005-12,0.511111111111,0.794258373206,0.794258373206,0.313953488372,-0.587878787879,-0.583333333333,0.0276359750086,0.0203401106468,0.0,-0.623670212766,-0.693597560976,0.487150837989,0.478787878788,0.227685914639,0.0,0.269208211144,0.238095238095,0.344680851064
2005-09,-0.00862068965517,-0.0210772833724,-0.0210772833724,0.34375,0.46017699115,0.471698113208,0.00539859569356,0.00430779329625,0.0,0.593220338983,0.60391198044,0.0822249093108,-0.145077720207,0.101353928299,0.0,0.0703075957313,0.0137931034483,-0.00423728813559
2005-06,0.0785123966942,0.0621890547264,0.0621890547264,0.103448275862,0.547945205479,0.536231884058,0.00688202634103,0.00536442626448,0.0,-0.119402985075,-0.170385395538,-0.0686936936937,0.176829268293,0.0372861240233,0.0,0.00886637112096,0.218487394958,0.0559284116331
2005-03,-0.0281124497992,-0.00248138957816,-0.00248138957816,-0.0169491525424,-0.0266666666667,-0.0142857142857,1.0242575713,1.02476574077,0.0,-0.308387096774,-0.312412831241,0.0265895953757,0.0512820512821,0.0800042725913,0.0,0.0618695359785,-0.0325203252033,-0.0489361702128
2004-12,0.570977917981,2.1484375,2.1484375,1.78301886792,0.0135135135135,-0.0140845070423,0.0616970316747,0.0820425962599,0.0,0.749435665914,0.8671875,0.117571059432,0.544554455446,0.16298136646,0.0,0.209926769731,0.00819672131148,0.240105540897
2004-09,0.134168157424,0.777777777778,0.777777777778,0.737704918033,0.608695652174,0.577777777778,0.0108376903533,0.0158737236367,0.0,1.09952606635,1.21965317919,0.230524642289,0.402777777778,0.114495362038,0.0,0.123400365631,-0.024,0.0706214689266
2004-06,0.0547169811321,0.384615384615,0.384615384615,0.326086956522,0.533333333333,0.551724137931,0.0101896685335,0.0162353932105,0.0,2.45901639344,5.65384615385,0.0752136752137,0.142857142857,0.0724573125464,0.0,0.106167846309,0.0162601626016,0.0260869565217
2004-03,-0.0111940298507,-0.297297297297,-0.297297297297,-0.269841269841,0.764705882353,0.705882352941,0.00399503379777,0.00768181183321,0.0,-0.721461187215,-0.851428571429,-0.00170648464164,-0.292134831461,-0.0338545402381,0.0,2.27483443709,0.0336134453782,0.00583090379009
2003-12,0.175438596491,1.38709677419,1.38709677419,0.431818181818,-0.105263157895,-0.105263157895,0.00504393687731,0.0243268971513,0.0,2.0,10.6666666667,-0.23498694517,0.589285714286,0.0228906823184,0.0,-0.00657894736842,0.0720720720721,0.0923566878981
2003-09,0.0654205607477,2.44444444444,2.44444444444,1.31578947368,1.71428571429,1.71428571429,0.00143843737938,0.0028833870002,0.0,8.125,-1.39473684211,0.348591549296,0.473684210526,0.0580655177767,0.0,-0.00977198697068,-0.075,0.0501672240803
2003-06,0.0239234449761,-3.25,-3.25,0.357142857143,2.5,2.5,0.000942258195423,0.00229541111366,0.0,-0.918367346939,-1.65517241379,0.154471544715,-0.0731707317073,0.0125766388933,0.0,-0.00967741935484,0.00840336134454,-0.00333333333333
2003-03,0.0295566502463,-0.891891891892,-0.891891891892,-2.75,-2.0,-2.0,0.00199689742854,0.00705737529139,0.0,-0.109090909091,-0.355555555556,-0.010060362173,-0.0681818181818,0.0146753868241,0.0,-0.03125,-0.0165289256198,0.00334448160535
2002-12,-0.66501650165,-10.25,-10.25,-1.24242424242,-1.11111111111,-1.11111111111,0.0113654928427,-0.00754039001064,0.0,0.341463414634,4.0,-0.120353982301,-0.0222222222222,-0.00460463639251,0.0,0.0126582278481,-0.644117647059,-0.643623361144
2002-09,2.09974424552,-0.692307692308,-0.692307692308,0.03125,1.0,1.0,-0.00378258551505,-0.0138927502576,0.0,-3.21621621622,-1.26470588235,-0.0974440894569,0.323529411765,0.000794533608772,0.0,0.0,2.20754716981,2.08455882353
2002-06,-31.0769230769,-1.52,-1.52,15.0,-0.181818181818,-0.181818181818,0.00817585153333,0.00249474682282,0.0,-19.5,0.658536585366,-0.027950310559,0.307692307692,0.00462962962963,0.0,0.016077170418,-54.0,-15.3157894737
2002-03,-1.0308056872,-1.47169811321,-1.47169811321,-0.947368421053,0.0,0.0,0.00611960265278,0.0236637399338,0.0,-0.952380952381,-7.83333333333,0.293172690763,0.130434782609,0.0231950343025,0.0,-0.0126984126984,-1.01769911504,-1.06574394464
2001-12,-0.47315855181,-1.14133333333,-1.14133333333,-1.44186046512,-2.0,-2.0,0.016541623145,0.0344200015624,0.0,-0.847272727273,-0.946428571429,0.068669527897,1.09090909091,0.0167746221558,0.0,-0.00630914826498,-0.645768025078,-0.662777129522
2001-09,15.3469387755,-10.6153846154,-10.6153846154,-5.77777777778,-1.64705882353,-1.64705882353,-0.00903760411739,-0.0370536510342,0.0,-9.33333333333,-2.77777777778,-0.220735785953,-0.421052631579,-0.00823587547356,0.0,0.0,30.9,-78.9090909091
2001-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0612244897959,0.9,-0.00962479608483,0.0,0.0,0.0,0.0
2001-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
