,Revenue per Share,Net Income per Share,Operating Cash Flow per Share,Free Cash Flow per Share,Cash per Share,Book Value per Share,Tangible Book Value per Share,Shareholders Equity per Share,Interest Debt per Share,Market Cap,Enterprise Value,PE ratio,Price to Sales Ratio,POCF ratio,PFCF ratio,PB ratio,PTB ratio,EV to Sales,Enterprise Value over EBITDA,EV to Operating cash flow,EV to Free cash flow,Earnings Yield,Free Cash Flow Yield,Debt to Equity,Debt to Assets,Net Debt to EBITDA,Current ratio,Interest Coverage,Income Quality,Dividend Yield,Payout Ratio,SG&A to Revenue,R&D to Revenue,Intangibles to Total Assets,Capex to Operating Cash Flow,Capex to Revenue,Capex to Depreciation,Stock-based compensation to Revenue,Graham Number,Graham Net-Net,Working Capital,Tangible Asset Value,Net Current Asset Value,Invested Capital,Average Receivables,Average Payables,Average Inventory,Capex per Share
2020-03,0.13290500208543682,0.025638337394047275,0.03033797751374907,0.026114683070583494,0.09156321152710954,0.17874358699690263,0.7302447596277667,0.17874358699690263,0.2284521956344856,0.12424281968999999,0.13017321968999998,1.1044787953595876,0.21306195820828971,0.9333845668244308,1.0843325160586492,0.15842246693018808,0.15842246693018808,0.22323190316053024,0.8323628089391905,0.9779371924723914,1.1360902399197068,9.054044352878932e-05,9.222263329654799e-05,0.030854319413452347,0.007552278401997503,0.03792058315749089,0.014959622869273837,0.16978863936591812,0.01183305182682905,2.71645476850977e-05,0.0030002666903724768,0.0008492102961603759,0.0008492102961603759,0.0,0.07183486238532111,0.31469508904479226,0.015035078251484082,0.00029101572548145355,0.32110821974078874,-0.3064691845372268,0.0047659,0.0,-0.0098222,0.0,0.0018345999999999998,0.0038765999999999996,0.00037154999999999995,0.004223294443165579
2019-12,0.20796867072552006,0.05036420961078496,0.06911828658404001,0.06434596289048344,0.09008072407045009,0.20278638472131622,0.771494708994709,0.20278638472131622,0.23575550844386464,0.1364026608,0.1427557608,0.6134316459794927,0.14855602957993447,0.4469873535194653,0.48013890246048796,0.1523524374797556,0.1523524374797556,0.1554751857458696,0.5029267599084022,0.4678062681871804,0.5025018860220353,0.0001630173478258131,0.00020827306324804483,0.028044699601255427,0.007371512955862579,0.022381891844283956,0.015977819324399723,0.32571974522292985,0.01372369131138694,2.5945241678159408e-05,0.0015915632307969062,0.0005660048573824589,0.0005660048573824589,0.0,0.14483151400094924,0.4357807308970099,0.01336497389653536,0.00018623596423398208,0.47937089992212406,-0.28572561063999424,0.006107,0.0,-0.0087856,0.0,0.002097,0.0045111,0.0004097,0.00477232369355657
2019-09,0.1386797359974395,0.029637271500014942,0.04311545196297658,0.03710181006939617,0.10577253318330626,0.1959533408953202,0.733062297172224,0.1959533408953202,0.22278193629307594,0.11500715577,0.12032945577,0.8403270186321788,0.1795864393660212,0.5776351369663487,0.6712610504289969,0.12709658271815044,0.12709658271815044,0.18789733880387252,0.6399141447032546,0.6043669300351582,0.7023256625809841,0.00011900129090550066,0.0001489733389656542,0.027410043320661305,0.007326921031797611,0.0283040842373963,0.01540125617208044,0.1929012345679013,0.014547712991378048,3.0250291616267484e-05,0.002542013736665205,0.0007148657089319176,0.0007148657089319176,0.0,0.07169607490097227,0.23060857039971194,0.011447605329492261,0.00023407245471580263,0.3614820233740755,-0.2776702237455915,0.0057101,0.033851599999999996,-0.0085209,0.0292001,0.0021948,0.0045673499999999995,0.00041014999999999997,0.00601364189358041
2019-06,0.11546562092625275,0.021552838680950825,0.024969019403777756,0.02067733507861829,0.10842940447515384,0.20697935163379055,0.69147403262753,0.20697935163379055,0.2131486478512073,0.09771454939999999,0.1025080494,0.9728648884906413,0.18159517813005266,0.8397606514266073,1.0140571751764216,0.10130479120013273,0.10130479120013273,0.19050353918489468,0.7080752186226428,0.8809560794087317,1.0638029202988792,0.00010278919630365711,9.861376897471524e-05,0.02340787509330679,0.007006693789392345,0.03311114181114872,0.015046486221350219,0.13330254041570438,0.011585025886101157,3.7138788668455964e-05,0.0036131023496614894,0.0008225389804679514,0.0008225389804679514,0.0,0.058179999999999996,0.269045,0.014665,0.0002780204055083722,0.31681592914679163,-0.2550987892085597,0.0045268999999999995,0.0322239,-0.009080999999999999,0.029042299999999997,0.0017559,0.0037113,0.0003726,0.004291684325159463
2019-03,0.12330643610074082,0.02457201943912203,0.023709097555869408,0.018686722161470538,0.08074058251477967,0.22499731665301081,0.7268905375089401,0.22499731665301081,0.21618956225843236,0.096267879645,0.10253967964499999,0.8326950925092986,0.16593618830474877,0.8630020586732406,1.094948585589172,0.09093886231343283,0.09093886231343283,0.17674684072222704,0.6231521096627166,0.9192261734199914,1.166283890411738,0.00012009197712292669,9.132848913284071e-05,0.022306631399962216,0.0069046602611711186,0.03811485870556062,0.013153819903595956,0.13282178217821783,0.009648819306288385,3.576478481396389e-05,0.002978116079923882,0.000768421959837973,0.000768421959837973,0.0,0.04720694033008886,0.2455141768937791,0.012865002115954297,0.00026096699129535473,0.3526958532040485,-0.30242702093223195,0.0029574,0.034199799999999995,-0.0112792,0.0322868,0.0018027499999999999,0.0037776999999999997,0.00044905,0.005022375394398871
2018-12,0.17802619187384658,0.04215742996988906,0.056357716298339036,0.049273409884666226,0.09453695452952181,0.248936826146264,0.7891326106144237,0.248936826146264,0.21886600419779467,0.0740208666,0.0798198666,0.370753151014275,0.08779606997983631,0.27733558111652307,0.3172096275980287,0.06278701404675466,0.06278701404675466,0.09467425762068557,0.29849245203993874,0.2990628197826901,0.3420607096635955,0.0002697212410101667,0.00031524894359991187,0.021700115359820853,0.006845437347311751,0.02168580083018586,0.01300555027104901,0.26231460674157303,0.01336839469070874,4.820262398819308e-05,0.0017871274730778867,0.0005673111137468865,0.0005673111137468865,0.0,0.07955290611028316,0.2512965722801789,0.010119225037257824,0.00018491282172933217,0.48592908777075744,-0.3238050643816699,0.0032545,0.0373719,-0.011499899999999999,0.0335395,0.0019523499999999998,0.0044702,0.00045424999999999996,0.007084306413672818
2018-09,0.1269328246872034,0.028504390281506337,0.03939760789138748,0.03326083968989645,0.05229269135325122,0.21622371012336697,0.7380366821737278,0.21622371012336697,0.20863599278117487,0.105172921448,0.112833521448,0.7445870544991151,0.16720655238155804,0.5387129101470061,0.6381077626987016,0.09815759792434695,0.09815759792434695,0.17938556668998412,0.5978885197541332,0.5779517566357629,0.6845863453949764,0.00013430263042549156,0.0001567133419237488,0.024133013523477093,0.0070702850502426685,0.040592412038999576,0.011238426916297296,0.18569124423963132,0.013821592920353983,3.356377241783966e-05,0.0024991150442477883,0.0006702702702702702,0.0006702702702702702,0.0,0.0641992765537652,0.20683985531075305,0.009056231502795133,0.0002138314785373609,0.3723906725243185,-0.34893308823930047,0.0014472999999999999,0.0365725,-0.0127239,0.0338366,0.0022077999999999998,0.00504995,0.00040265,0.006136768201491026
2018-06,0.10638871578543695,0.023007446111563846,0.028937570905837054,0.022412236549861783,0.06385719764153205,0.2295931003627183,0.6974677628109871,0.2295931003627183,0.20666954284709907,0.09508110024,0.10214660024,0.8254284246896431,0.1785057734722613,0.6562748498067366,0.8473496144728635,0.08271590030361291,0.08271590030361291,0.19177058150755655,0.6686299681874713,0.7050427956929873,0.9103163732287677,0.0001211492081068077,0.0001180150415979242,0.020378428694464504,0.006708190505645812,0.04624926359887414,0.013073248407643312,0.14907801418439715,0.012577480684087159,3.841983307701783e-05,0.003171282229360188,0.0007712381488782503,0.0007712381488782503,0.0,0.04434649525558616,0.1630394857667585,0.008157330884603612,0.000253637473012297,0.3447504820795723,-0.2990668392374926,0.0027213,0.0349197,-0.011848699999999998,0.0343278,0.0017537,0.00418,0.00050165,0.006525334355975266
2018-03,0.12061251436955367,0.02726836733264587,0.029848820557295035,0.021876640526096804,0.08889345707145782,0.2503079084381018,0.725016606242369,0.2503079084381018,0.21829687325220165,0.08376826130199999,0.09024836130200001,0.6060502192302127,0.13701729116901387,0.5536567171315268,0.7554176328072866,0.06602268423367329,0.06602268423367329,0.1476166009159756,0.48434691838136645,0.5964861949900859,0.8138548228154027,0.00016500282786303927,0.00013237710593063542,0.018964989990384463,0.006547556203775762,0.03477754521547792,0.014560344827586209,0.20068181818181818,0.010946317464911008,3.808124879779303e-05,0.002307914918246274,0.0006788033433109246,0.0006788033433109246,0.0,0.0374412274189557,0.15129175946547885,0.006778025241276912,0.0002204884112730425,0.39188452362273773,-0.27246666273417175,0.0040733,0.0367502,-0.011057099999999999,0.035496299999999995,0.0017647,0.0039711,0.00058795,0.007972180031198232
2017-12,0.17268751037820781,0.03924404987641986,0.05533675071784438,0.049539623190622425,0.0537681622303842,0.2742076525603882,0.7799053253187982,0.2742076525603882,0.21740010565480067,0.08587588209199999,0.094168782092,0.4279884480039871,0.09726239010114052,0.3035234230799138,0.33904173908168506,0.06125284923002305,0.06125284923002305,0.10665486742097334,0.32450732999758786,0.3328342066659598,0.37178247104899526,0.00023365116620873937,0.0002949489354049918,0.019015470866411317,0.006553562736913524,0.02857748371756436,0.012420112619615158,0.35795640326975475,0.014100672813356592,3.888169668432499e-05,0.0016640917019686023,0.00047919993657481334,0.00047919993657481334,0.00019759386814948102,0.09545546558704454,0.29788461538461536,0.009261133603238868,0.00014678400326186675,0.49205987730707884,-0.3318122067086691,0.0028022,0.0132161,-0.0122785,0.0377877,0.0022205,0.0054047999999999995,0.0004259,0.005797127527221954
2017-09,0.10077930063431983,0.020535754331503116,0.030008192067763007,0.02234130600037337,0.03888836285531705,0.2569307691688444,0.70401948002412,0.2569307691688444,0.20004630799184703,0.08698185862399999,0.09532325862399998,0.8118523298861301,0.16543079675155478,0.5555816212570261,0.7462410657515445,0.06488907519302932,0.06488907519302932,0.18129530539569033,0.6108898912073828,0.6088608752171691,0.81780420919698,0.0001231751099538335,0.00013400495441682686,0.01799906003118309,0.006428451530564666,0.05345680594719303,0.012760628484139107,0.196996996996997,0.014612656337502335,3.7594046065805074e-05,0.003052081388837036,0.0007253846592746152,0.0007253846592746152,0.00021355167204431432,0.03914,0.1314475,0.00621,0.0002232830597767169,0.3445518988581391,-0.2899194631953051,0.0027830999999999997,0.012603199999999998,-0.011262699999999999,0.0369896,0.0019421999999999998,0.0047079999999999995,0.0004476,0.007666886067389629
2017-07,0.08665901886066521,0.016635981928479975,0.015960389683133878,0.011456441380826582,0.03544187454328342,0.2527268448868832,0.6432783247297107,0.2527268448868832,0.1850454793813636,0.077932244431,0.085711044431,0.8940259771825169,0.1716266834720754,0.931869477830922,1.2982216297018159,0.05885009962695865,0.05885009962695865,0.18875758551576816,0.6531858286160646,1.0248839463230899,1.4278035054306182,0.00011185357310885481,7.70284500828789e-05,0.016065546535774966,0.006163518004015378,0.05928059746989787,0.01388342230203439,0.17887043189368773,0.009593896982906965,4.317853315490379e-05,0.003860273029712057,0.0008331131078224102,0.0008331131078224102,0.0002348097910323229,0.0354364406779661,0.19240677966101696,0.00997457627118644,0.0002627290345313601,0.3075680128825962,-0.23877939565792666,0.0031572999999999996,0.012431999999999999,-0.0099873,0.0345534,0.00166845,0.0038512999999999998,0.00036215,0.0045039483023073
2017-04,0.1005201981062767,0.02095881096706983,0.023797913658592393,0.018068399190760722,0.028803399929991605,0.2548009150500188,0.6203496391071004,0.2548009150500188,0.16924396633667957,0.077133708708,0.084471008708,0.6993717354973253,0.14582143963248642,0.6159363467859139,0.811250617458982,0.05752726593278741,0.05752726593278741,0.15969262081820937,0.5141579445370993,0.6745269400942268,0.8884203692469501,0.0001429854752835982,0.00012326647012389624,0.014949806834623589,0.005991952937237694,0.0446606610262341,0.013906083826456875,0.26598113207547175,0.011354610572128023,3.894535930292222e-05,0.002723728352525161,0.0007028886872353298,0.0007028886872353298,0.00024183037796085284,0.041535655058043124,0.17544278606965175,0.0077346600331674965,0.00023007410768300057,0.34663712263304924,-0.23413998182518203,0.0028648,0.0125992,-0.009845999999999999,0.033646499999999996,0.00162745,0.0036842,0.00035035,0.005729514467831674
2016-12,0.14786943342855866,0.03376513424806758,0.051061956973658076,0.044607496120246226,0.030896484979884536,0.24985557672023176,0.6093426244856956,0.24985557672023176,0.14641623610191332,0.064447613743,0.070516113743,0.36022365291487346,0.08225499833186557,0.2382008195705204,0.27266717610001695,0.048680122171614174,0.048680122171614174,0.09000027280187872,0.2676539654710393,0.2606302252476345,0.29834199417414126,0.0002776053132291999,0.0003667474810511077,0.015012538711383035,0.00600200518812228,0.02303385713201245,0.012282420064186379,0.44493333333333335,0.015122687384718574,4.8566577072684345e-05,0.0017494829802694092,0.0005036310959655909,0.0005036310959655909,0.000249772755412347,0.07911111111111112,0.2290964912280702,0.00873391812865497,0.00016030427180252962,0.4356824067347762,-0.23855130569779803,0.0019202,0.0124119,-0.009541899999999999,0.030991799999999996,0.0017513499999999998,0.0041810499999999995,0.00034044999999999995,0.006454460853411835
2016-09,0.08563981267890372,0.01647650626414322,0.02947638562409292,0.022095408000994365,0.0374422847032072,0.23442372441425602,0.5722469392156935,0.23442372441425602,0.14509159504425295,0.0643641973,0.07020849729999999,0.7140470079875749,0.13737769422863483,0.39913306027533174,0.5324635779285243,0.05018689993684161,0.05018689993684161,0.14985165478528134,0.4906597057795793,0.4353745336723304,0.5808115263070814,0.0001400468020751655,0.00018780627285163083,0.015082924623193944,0.006013224075651412,0.04084352505416172,0.01352669417512594,0.2613555555555555,0.01788994896827158,4.8039129356158386e-05,0.0034302196583092964,0.0007431913258772305,0.0007431913258772305,0.0002679631690530517,0.03993561168895493,0.1160277365032194,0.0063100544824170384,0.0002198412020831555,0.2947980481362515,-0.20728245491535088,0.0027863,0.011962899999999999,-0.0086568,0.0300608,0.0018361999999999999,0.00412025,0.00031145,0.007380977623098548
2016-06,0.07693822273758977,0.014160498240291086,0.019315384593029172,0.014038800782351177,0.03312532149925456,0.2298465376891578,0.5391651481730123,0.2298465376891578,0.13231964800009302,0.053590108704,0.059010308704,0.6874051911749615,0.12651708934321737,0.5039506178672183,0.6933640665545349,0.042349996209924065,0.042349996209924065,0.13931325535672126,0.4671863566146782,0.5549210899379349,0.7634921555699314,0.0001454746069477202,0.0001442243762312634,0.014150433456350116,0.005859287570107526,0.042911883461325316,0.013115994740228856,0.24706601466992667,0.013640328373524885,5.946992975146028e-05,0.0040879938429964095,0.0008123613012890127,0.0008123613012890127,0.00028687639478799226,0.03660585197934596,0.1458106712564544,0.008695352839931154,0.0002488313895840219,0.27061353177714004,-0.19544975021142666,0.0022275,0.011777399999999999,-0.00853,0.029204699999999997,0.0016342,0.00357145,0.0002964,0.00527658381067799
2016-03,0.09131324033857259,0.018993414075210744,0.020953080704309603,0.016258911516265413,0.038857389731274616,0.23562417459202809,0.5349528668568175,0.23562417459202809,0.13039459197031567,0.058179181248,0.063215181248,0.5532444013693418,0.11507641127440314,0.5015014330488752,0.646291726816263,0.04459644269606077,0.04459644269606077,0.12503744535474812,0.3839600415937804,0.5449114839065597,0.7022348505665407,0.0001807519420937452,0.0001547288876690656,0.013400584100508213,0.005726602397167164,0.03058794946550049,0.012831172636050686,0.4357320872274144,0.011031761125903384,4.988038569380453e-05,0.002759604412324078,0.0006770575785746781,0.0006770575785746781,0.0002978278743567318,0.04463639861485187,0.19452481723739898,0.009530588687956908,0.0002072907807029689,0.31732383942671744,-0.19727566603379373,0.0019326999999999999,0.0121365,-0.0087228,0.0286278,0.0016599499999999999,0.0035104499999999996,0.0003189,0.004694169188044191
2015-12,0.13648669797964716,0.033029737737298365,0.04940339237946871,0.04219696956068884,0.030021964658666325,0.23074044825173193,0.5111739129652649,0.23074044825173193,0.10070283309917556,0.055277999919999994,0.059179499919999996,0.30106203322259134,0.07285691680725433,0.2012817242107563,0.2356567332565972,0.04309604178783319,0.04309604178783319,0.07799913000843527,0.21817327159447003,0.21548811098568985,0.2522892949652556,0.0003321574591441912,0.00042434603339389424,0.012865117294393727,0.005626525824797807,0.014383410138248849,0.010016690322241496,0.8757608695652174,0.014957246337345461,5.37103369205982e-05,0.001617014323838571,0.0005071699704765921,0.0005071699704765921,0.0003111659688220292,0.068554667998003,0.18939590614078883,0.007373939091362956,0.00014208140025305779,0.4141004359460163,-0.20867819886201122,1.2699999999999999e-05,0.011914099999999999,-0.0088798,0.025434,0.00169615,0.00392115,0.0003274,0.007206422818779873
2015-09,0.08951369976228056,0.019334583719842507,0.023420848222301133,0.017062891799505025,0.03670859476474953,0.20745048902209662,0.48922197767206677,0.20745048902209662,0.09768275257451176,0.066325437288,0.069809737288,0.5962373003236247,0.12878475619502536,0.4922110373877551,0.6756181856779059,0.05556988587658666,0.05556988587658666,0.1355502558940603,0.39347163390824047,0.5180685513024118,0.7111106986655801,0.0001677184569729572,0.00014801259368064733,0.01433739684135562,0.0058910971188967185,0.01963871040468944,0.011087706239920605,0.6144117647058822,0.012113448399856166,4.468873664759486e-05,0.002664509169363538,0.0007194035067280249,0.0007194035067280249,0.00031014290189652265,0.03683706943685074,0.14079004920721705,0.00852651722252597,0.00017766645307858102,0.3004110501857412,-0.20111816952036013,0.0008768,0.011034599999999999,-0.008174599999999999,0.0243934,0.00189095,0.004030049999999999,0.0003223,0.006357956422796108
2015-06,0.08568952906948825,0.01844384844017591,0.02589083079716742,0.02228221420153873,0.026462612555498245,0.21709914212007003,0.45661005624190476,0.21709914212007003,0.0865791592977069,0.071070595394,0.074530595394,0.6656419911398335,0.1432730478661425,0.4741833159460902,0.5509775594542213,0.05655020042967289,0.05655020042967289,0.1502481511823405,0.434150378015961,0.4972684507205765,0.5778013442437397,0.00015023090690051243,0.00018149559502760233,0.01173436667011466,0.005398991766458845,0.020154948447602957,0.010868193306272499,0.7006467661691542,0.014037651025568981,4.295728751215364e-05,0.0028594174393556243,0.000718475960084669,0.000718475960084669,0.00032300815299962296,0.07174724748683581,0.23745811393011015,0.014763044518908568,0.00017256324967241212,0.3001553475443717,-0.17960597845332862,0.0005668,0.011685399999999999,-0.007652099999999999,0.023814199999999997,0.0015669999999999998,0.00357925,0.00030695,0.0036086165956286846
2015-03,0.09970024616559661,0.023320679886588182,0.032794007879430244,0.028538572445780584,0.024901859449979812,0.22171918560315385,0.433830986685265,0.22171918560315385,0.07568006618955146,0.077181619865,0.080119819865,0.5688084594664309,0.1330488189363903,0.4044946274566323,0.464809514393255,0.05982793037920718,0.05982793037920718,0.1381138077314256,0.3859894005154887,0.4198931914731932,0.4825041846732912,0.00017580610543979026,0.00021514189555808957,0.010246655194332046,0.005060912578390009,0.014155224743460038,0.011560046995521805,1.1213496932515337,0.014062200604318667,3.5539549504115604e-05,0.0020215196403566955,0.0005964488881227375,0.0005964488881227375,0.0003358423240962656,0.0770638126009693,0.23428917609046848,0.010012116316639742,0.0001598000344768143,0.34108569073436534,-0.15419121720062123,0.0009161999999999999,0.0120234,-0.0064297,0.022307499999999997,0.00159375,0.0034135,0.00032465,0.004255435433649666
